                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.57074,                 1.9321,                 1.0898,                0.58098,                0.69913,                0.69158,                 0.4477,                0.95703,                 2.0514,                 1.7355,             0.00041516,             0.00041516,             0.00041516
                      2,                0.57981,                 1.2428,                 1.0755,                0.62214,                0.70955,                 0.7798,                0.56444,                0.84711,                 1.4755,                 1.5111,             0.00081535,             0.00081535,             0.00081535
                      3,                0.58638,                 1.0757,                 1.0736,                0.79267,                0.81519,                0.84399,                 0.6347,                0.83164,                 1.0387,                 1.4652,              0.0011991,              0.0011991,              0.0011991
                      4,                0.56559,                0.96445,                 1.0583,                0.85733,                0.85146,                0.90614,                0.72775,                0.70635,                0.86637,                 1.3179,              0.0011757,              0.0011757,              0.0011757
                      5,                0.52484,                0.86005,                 1.0345,                0.78243,                0.80199,                0.85012,                0.58205,                 1.0097,                 1.1242,                 1.6688,               0.001151,               0.001151,               0.001151
                      6,                0.50155,                0.79408,                  1.019,                0.73242,                0.80367,                0.81947,                0.59748,                0.87964,                 1.2147,                 1.5384,              0.0011263,              0.0011263,              0.0011263
                      7,                0.47696,                0.73933,                  1.007,                0.90298,                0.84236,                0.93065,                0.78379,                0.62892,                 0.7209,                 1.2568,              0.0011015,              0.0011015,              0.0011015
                      8,                0.46136,                0.72224,                 1.0008,                 0.8399,                0.89377,                 0.9273,                0.70449,                0.80591,                0.84937,                 1.4703,              0.0010768,              0.0010768,              0.0010768
                      9,                 0.4418,                0.67192,                0.98871,                0.87961,                0.88941,                0.93206,                0.78535,                0.58499,                0.63932,                  1.197,               0.001052,               0.001052,               0.001052
                     10,                0.43699,                0.64269,                0.98479,                0.91292,                0.94009,                0.96904,                0.85013,                0.52782,                0.53992,                 1.1398,              0.0010273,              0.0010273,              0.0010273
                     11,                0.42294,                0.61765,                0.97504,                0.92412,                0.91693,                0.95826,                0.85198,                0.51561,                0.56339,                  1.124,              0.0010025,              0.0010025,              0.0010025
                     12,                0.41615,                0.59959,                0.97055,                0.93667,                0.92444,                0.96023,                0.86429,                0.48981,                0.48597,                 1.1092,             0.00097775,             0.00097775,             0.00097775
                     13,                 0.4037,                0.57709,                 0.9653,                0.93186,                  0.857,                0.95712,                0.84385,                0.52904,                0.61506,                 1.1219,               0.000953,               0.000953,               0.000953
                     14,                0.39233,                0.55634,                0.95786,                0.91254,                0.91128,                0.96373,                0.85095,                0.49488,                  0.542,                 1.0915,             0.00092825,             0.00092825,             0.00092825
                     15,                0.39939,                0.55624,                0.96422,                 0.9374,                0.92548,                0.96761,                0.89647,                0.41831,                0.45745,                 1.0157,              0.0009035,              0.0009035,              0.0009035
                     16,                0.38483,                0.53312,                0.95614,                0.93376,                0.86448,                0.94615,                0.83801,                0.53117,                0.58591,                 1.1178,             0.00087875,             0.00087875,             0.00087875
                     17,                0.37768,                0.51486,                0.95532,                0.93438,                0.93121,                0.97218,                0.88996,                 0.4449,                0.41772,                 1.0435,               0.000854,               0.000854,               0.000854
                     18,                0.37206,                0.50579,                0.94511,                0.93076,                0.92064,                0.96488,                0.87299,                0.46009,                0.49841,                 1.0543,             0.00082925,             0.00082925,             0.00082925
                     19,                0.36139,                0.48575,                0.94066,                0.92245,                0.90759,                0.96218,                0.87014,                0.45256,                0.50527,                 1.0368,              0.0008045,              0.0008045,              0.0008045
                     20,                0.36517,                0.48853,                0.94179,                0.93992,                0.93279,                 0.9662,                0.87341,                0.46568,                0.49669,                 1.0638,             0.00077975,             0.00077975,             0.00077975
                     21,                0.36705,                0.47901,                0.94574,                0.95371,                 0.9142,                0.97363,                0.91274,                0.39419,                0.41313,                0.99993,               0.000755,               0.000755,               0.000755
                     22,                0.35223,                0.46018,                0.93611,                0.94657,                 0.9315,                0.97508,                0.91193,                0.37486,                0.40145,                0.98779,             0.00073025,             0.00073025,             0.00073025
                     23,                0.34915,                0.46302,                0.93872,                0.96621,                0.91458,                0.97439,                0.91208,                0.36865,                 0.3874,                0.96066,              0.0007055,              0.0007055,              0.0007055
                     24,                0.33503,                   0.44,                0.93136,                0.96233,                0.93856,                0.97576,                0.91633,                0.37442,                0.38304,                0.98624,             0.00068075,             0.00068075,             0.00068075
                     25,                0.33977,                0.43913,                 0.9331,                0.96688,                0.93458,                0.97898,                0.91923,                0.35076,                 0.3691,                0.95888,               0.000656,               0.000656,               0.000656
                     26,                0.33324,                0.41584,                 0.9275,                0.96663,                0.92878,                 0.9748,                0.92126,                0.34954,                0.36642,                 0.9481,             0.00063125,             0.00063125,             0.00063125
                     27,                0.33343,                  0.418,                0.93187,                0.94125,                0.92786,                 0.9685,                0.90798,                 0.3768,                0.41937,                0.98127,              0.0006065,              0.0006065,              0.0006065
                     28,                0.33398,                0.41517,                  0.928,                0.96817,                 0.9208,                0.97631,                0.92064,                0.36465,                0.37605,                0.96315,             0.00058175,             0.00058175,             0.00058175
                     29,                 0.3249,                0.39922,                0.92227,                0.95737,                0.92623,                0.97802,                0.93108,                0.33801,                0.36614,                0.93308,               0.000557,               0.000557,               0.000557
                     30,                0.32486,                0.39386,                0.92104,                0.92651,                0.94998,                 0.9719,                0.91986,                 0.3527,                0.39548,                0.96577,             0.00053225,             0.00053225,             0.00053225
                     31,                0.31599,                0.38758,                0.91923,                0.95236,                0.93731,                0.97537,                0.92805,                0.33341,                0.35387,                0.92807,              0.0005075,              0.0005075,              0.0005075
                     32,                0.31537,                 0.3885,                0.91945,                0.95302,                0.94739,                0.97666,                0.93537,                0.31419,                0.33792,                0.91045,             0.00048275,             0.00048275,             0.00048275
                     33,                0.31772,                0.37994,                0.92016,                0.95766,                 0.9357,                0.97473,                 0.9311,                0.32527,                0.36238,                0.93005,               0.000458,               0.000458,               0.000458
                     34,                0.31011,                0.36701,                0.91461,                0.95867,                0.91898,                0.97739,                0.93537,                 0.3152,                0.34976,                0.91991,             0.00043325,             0.00043325,             0.00043325
                     35,                0.30705,                0.36476,                0.91634,                0.95087,                0.94696,                  0.978,                0.93544,                0.32599,                 0.3552,                0.92836,              0.0004085,              0.0004085,              0.0004085
                     36,                0.30357,                 0.3448,                  0.915,                 0.9395,                0.96466,                0.97876,                0.93847,                0.31624,                0.34176,                0.92047,             0.00038375,             0.00038375,             0.00038375
                     37,                0.30198,                0.35994,                0.91237,                0.96708,                 0.9226,                0.97436,                0.93456,                0.32533,                 0.3416,                0.93155,               0.000359,               0.000359,               0.000359
                     38,                0.29938,                0.34744,                0.91229,                0.95426,                0.93372,                0.97726,                0.93267,                0.32469,                0.34758,                0.92691,             0.00033425,             0.00033425,             0.00033425
                     39,                0.29166,                0.34038,                0.90994,                0.97758,                 0.9307,                0.97686,                0.92999,                0.31724,                0.34431,                0.92743,              0.0003095,              0.0003095,              0.0003095
                     40,                0.29784,                0.33869,                0.91047,                0.94653,                0.93581,                0.97695,                0.93651,                0.30714,                0.33812,                0.91535,             0.00028475,             0.00028475,             0.00028475
                     41,                0.23572,                0.26733,                0.93789,                0.96802,                0.92864,                0.98038,                0.95192,                0.28785,                0.31972,                0.87986,                0.00026,                0.00026,                0.00026
                     42,                0.22342,                0.24479,                0.92571,                 0.9728,                 0.9304,                 0.9791,                0.94956,                0.28634,                  0.306,                0.88093,             0.00023525,             0.00023525,             0.00023525
                     43,                0.21222,                0.23478,                0.91649,                 0.9697,                0.93581,                0.98351,                0.95466,                0.27011,                0.30218,                0.86182,              0.0002105,              0.0002105,              0.0002105
                     44,                0.20548,                0.22964,                0.91215,                 0.9587,                0.95595,                0.97847,                0.95041,                0.26848,                0.29417,                 0.8691,             0.00018575,             0.00018575,             0.00018575
                     45,                0.19952,                0.21892,                0.91116,                0.95823,                0.95395,                0.97697,                 0.9505,                0.25571,                0.28402,                0.84802,               0.000161,               0.000161,               0.000161
                     46,                0.19077,                0.20636,                0.90404,                0.96106,                0.95653,                 0.9781,                0.95367,                0.25993,                0.29412,                0.85598,             0.00013625,             0.00013625,             0.00013625
                     47,                0.18966,                0.19932,                0.90061,                 0.9584,                0.95473,                0.98044,                0.95341,                0.25826,                0.28388,                0.85321,              0.0001115,              0.0001115,              0.0001115
                     48,                0.18405,                 0.1952,                0.90001,                0.96967,                0.94044,                0.97941,                0.95555,                0.23748,                0.27998,                0.83306,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                0.17992,                0.18707,                0.89535,                0.96526,                0.94628,                0.97482,                0.95415,                0.24169,                0.28295,                0.83994,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                0.17536,                0.18131,                0.89486,                0.96574,                0.94297,                 0.9759,                0.95332,                0.24777,                0.28578,                0.84969,              3.725e-05,              3.725e-05,              3.725e-05
